# this requirement is for
#   DR basic running from source
#   DR build (by nuitka)
#   DR contributing

# for phy simulation
# pymunk >= 6.4.0
# no more needed  use Rapier instead

# for images
pillow >= 9.4.0

# for sys info
psutil >= 5.9.4

# for files
rtoml >= 0.9.0
tomlkit >= 0.11.6
defusedxml >= 0.7.1

# for debug
objprint >= 0.2.2
viztracer >= 0.15.6
vizplugins >= 0.1.3

# for compile
nuitka >= 1.4.5
ordered-set >= 4.1.0
imageio >= 2.25.0
wheel >= 0.38.4
setuptools >= 67.2.0
setuptools-rust >= 1.5.2
